,uid,first_name,last_name,sdn_type,program,aka1_uid,aka1_first_name,aka1_last_name,aka1_type,aka1_category,aka2_uid,aka2_first_name,aka2_last_name,aka2_type,aka2_category,DOB_uid,DOB,DOB_main_entry,POB_uid,POB,POB_main_entry,address_uid,city,state_or_province,country
0,9639,Ismail Abdul Salah,HANIYA,Individual,NS-PLC,9150,Ismail,HANIYA,a.k.a.,strong,9151,Ismaeel,HANIYYA,a.k.a.,strong,4696,1962,true,4697,Shati,true,,,,
1,9640,Mohammed,ABU TEIR,Individual,NS-PLC,9152,Mohammed Mahmud,ABU TAIR,a.k.a.,strong,9153,Mohammad Mahmoud,ABOU TAYR,a.k.a.,strong,4698,1951,true,4699,Umm Tuba,true,,,,
2,9641,Jamileh Abdullah,AL-SHANTI,Individual,NS-PLC,9154,Jameela Abdallah,EL-SHANTI,a.k.a.,strong,9155,Jamila Abed Allah,AL SHANTEE,a.k.a.,strong,4700,1955,true,4701,Jabalia Camp,true,12128,,Gaza,Palestinian
3,9642,Mohammed Jamal,NU'MAN ALAEDDIN,Individual,NS-PLC,9156,Mohamad Nouman,ALA AL DIN,a.k.a.,strong,9157,Mohammed,AL NATSHEH,a.k.a.,strong,4702,1959,true,,,,12129,Hebron,West Bank,Palestinian
4,9643,Yasser Daoud,MANSOUR,Individual,NS-PLC,,,,,,,,,,,4703,1967,true,4704,"Nablus, West Bank",true,,,,
5,9644,Khalil Musa,RABAI,Individual,NS-PLC,9158,Khalil Mussa,RABBAI,a.k.a.,strong,,,,,,4705,1959,true,,,,,,,
6,9645,Huda Naim,AL-QREINAWI,Individual,NS-PLC,9159,Houda Naim,AL QRENAWI,a.k.a.,strong,,,,,,4706,1969,true,,,,12130,,Gaza,Palestinian
7,9646,Mahmoud Ahmad,AL-RAMAHI,Individual,NS-PLC,,,,,,,,,,,4707,1963,true,,,,12131,Ramallah,West Bank,Palestinian
8,9647,Mahmoud Khaled,ZAHHAR,Individual,NS-PLC,9160,Mahmoud Khaled,AL ZAHAR,a.k.a.,strong,71276,,"ZAHAR, Mahmoud",a.k.a.,weak,4708,1945,true,66815,Gaza Strip,true,68713,,,Region: Gaza
9,9648,Abdul Fattah,HASAN DUKHAN,Individual,NS-PLC,9161,Abdul Fattah,HASAN DOUKHAN,a.k.a.,strong,,,,,,4709,1936,true,,,,,,,
10,9649,Ibrahim Mohammed,DAHBOUR,Individual,NS-PLC,,,,,,,,,,,4710,1968,true,,,,12132,Jenin,West Bank,Palestinian
11,9650,Mariam Mahmoud,SALEH,Individual,NS-PLC,,,,,,,,,,,4711,1952,true,,,,12133,Ramallah,West Bank,Palestinian
12,9651,Fathi Mohammed,QAR'AWI,Individual,NS-PLC,9162,Mohammed Fathi,QARAWI,a.k.a.,strong,,,,,,4712,1958,true,4713,"Ramin, West Bank",true,12134,Tulkarim,West Bank,Palestinian
13,9652,Anwar Mohammed,ZBOUN,Individual,NS-PLC,9163,Anwar Muhammad,AL-ZBOUN,a.k.a.,strong,,,,,,4714,1968,true,4715,Ilar,true,12135,Bethlehem,West Bank,Palestinian
14,9653,Imad Mahmoud,NOFAL,Individual,NS-PLC,9164,Imad Mahmoud,NAWFAL,a.k.a.,strong,,,,,,4716,1970,true,,,,12136,Qalqilya,West Bank,Palestinian
15,9654,Omar Mahmoud,MATAR,Individual,NS-PLC,,,,,,,,,,,4717,1958,true,,,,12137,Salfit,West Bank,Palestinian
16,9655,Muna Salim Saleh,MANSOUR,Individual,NS-PLC,9165,Muna Salem,MANSOUR,a.k.a.,strong,,,,,,4718,1961,true,,,,12138,Nablus,West Bank,Palestinian
